Student_ID,Study_Hours,Attendance_Percentage,Previous_Marks,Final_Marks
214,6.3,70.92,62.95,67.85
215,4.37,74.23,75.48,63.14
216,6.52,87.55,37.72,65.48
217,3.45,85.01,64.01,70.54
218,4.53,70.22,73.34,60.89
219,4.03,80.99,61.23,59.79
220,5.16,87.51,75.98,74.96
221,9.63,63.31,52.24,78.71
222,1.27,85.43,81.14,60.97
223,6.37,73.37,94.48,79.04
224,1.77,85.71,54.56,43.46
225,4.06,72.37,53.32,62.1
226,7.18,61.95,81.8,66.11
227,5.13,63.72,83.69,66.25
228,2.84,80.48,52.16,47.4
229,3.57,82.6,53.7,54.85
230,6.36,70.96,55.77,65.1
231,3.54,86.39,39.83,53.63
232,5.43,63.38,46.22,56.72
233,5.09,79.34,44.94,65.72
234,3.7,67.89,48.48,51.97
235,9.29,73.48,59.48,75.82
236,6.27,80.47,63.51,73.09
237,0.95,71.4,83.26,56.14
238,5.37,76.15,45.02,51.71
239,3.68,90.06,74.76,67.14
240,6.7,74.23,56.79,69.63
241,3.41,88.36,59.26,56.46
242,4.77,68.7,70.12,67.61
243,6.01,85.3,43.16,61.83
244,6.73,94.42,65.74,75.6
245,2.6,55.28,62.5,44.87
246,4.33,72.03,67.39,59.23
247,4.05,85.77,64.34,55.75
248,3.69,77.97,96.83,60.01
249,8.53,83.71,50.43,82.34
250,5.81,73.96,52.04,56.8
251,2.48,80.87,50.65,44.41
252,6.84,78.44,51.67,55.61
253,9.24,91.68,50.44,76.42
254,7.06,82.54,77.84,69.76
255,1.96,83.38,81.31,65.46
256,4.03,75.88,51.44,59.37
257,7.53,75.12,47.51,63.49
258,3.58,75.67,67.07,68.42
259,5.89,83.94,51.72,69.16
260,6.55,75.79,69.49,68.16
261,3.15,82.9,63.04,43.87
262,4.88,100.0,37.26,72.16
263,0.0,88.71,83.21,44.63
264,2.95,76.74,86.94,52.68
265,4.49,92.01,50.81,65.94
266,2.5,75.92,54.18,61.25
267,8.26,59.62,64.29,77.15
268,2.14,69.92,65.02,51.86
269,4.12,61.29,69.88,58.8
270,5.26,76.48,90.15,75.3
271,7.88,80.18,57.35,76.58
272,2.13,96.76,48.03,53.36
273,7.33,83.27,39.31,66.6
274,5.02,77.81,49.04,57.82
275,3.04,88.29,59.5,52.72
276,5.92,57.89,86.92,65.74
277,5.4,82.36,52.24,53.51
278,3.8,87.71,63.36,60.03
279,5.14,65.21,59.75,53.11
280,4.23,91.44,77.83,62.18
281,5.23,83.38,97.9,76.19
282,6.32,75.85,52.04,70.62
283,8.17,86.33,52.66,78.98
284,2.52,100.0,75.66,54.94
285,9.27,81.82,70.23,77.73
286,1.1,82.48,87.7,60.14
287,4.7,75.41,68.76,57.12
288,6.18,71.5,54.61,61.42
289,5.56,88.3,68.86,72.15
290,3.75,71.44,76.63,54.6
291,4.58,80.72,72.31,64.77
292,4.01,75.22,67.61,52.24
293,3.82,84.79,76.0,60.52
294,6.7,83.34,77.54,76.66
295,5.71,90.38,80.73,66.22
296,3.61,74.9,69.73,60.05
297,6.8,77.3,57.49,67.54
298,5.61,70.21,62.2,64.94
299,6.63,75.56,78.1,73.72
300,6.26,83.77,47.75,71.31
